タイトル,キーワード,要点,ジャンル,動画URL,公開日,スライドフォルダ,スライド枚数
【中国語】这么と这样って何が違う？程度と様子の使い分けを解説,这么 / 那么 / 这样 / 那样 / 这样啊,这么/那么=程度「こんなに」、这样/那样=様子「このように」。自分に近い=这、遠い=那。这样啊=なるほど。,使い分け,https://www.youtube.com/watch?v=sBjMtClwvLY,2026-05-10,,
中国語「就这些・而已」を解説｜只是と而已の違いも合わせて紹介,就 / 而已 / 就这些 / 只有这些 / 这些而已,就=これだけ/まさに、而已=〜にすぎない。「これだけです」3パターン(只有这些/就这些/这些而已)の違い。,使い分け,https://www.youtube.com/watch?v=Ec-5mLe3qak,2026-05-09,,
中国語「只」が伝わらない理由と対策｜只有・只是・只要を丁寧に解説,只 / 只有 / 只是 / 只要…就,只=〜だけ(副詞)。2文字セット(只有/只是/只要…就)にすると伝わりやすい。,文法,https://www.youtube.com/watch?v=ttf1EnEghNY,2026-05-08,,
中国語の疑問詞8つを整理｜疑問詞があるときは吗はいらない！,什么 / 哪里 / 谁 / 怎么 / 为什么 / 多少 / 什么时候 / 怎么样 / 怎么办,疑問詞8つの整理。疑問詞がある文には吗をつけない(疑問詞自体が?の役割)。,文法,https://www.youtube.com/watch?v=9g1mlY3v-88,2026-05-07,,
【中国語】但是は使えるけど虽然は？因为…所以の倒置法も解説,虽然 / 但是 / 因为 / 所以 / 可是 / 不过,虽然…但是=逆接、因为…所以=理由。どちらか片方でもOK。因为の倒置法も。,文法,https://www.youtube.com/watch?v=7S0XspOoyHQ,2026-05-06,,
【中国語】「もし〜なら」「たとえ〜でも」如果と即使の使い分けを解説,如果 / 的话 / 即使 / 也 / 就算 / 哪怕,如果…的话=もし〜なら(条件で結果が変わる)、即使…也=たとえ〜でも(結果は変わらない)。,使い分け,https://www.youtube.com/watch?v=PI_CaPOkaMk,2026-05-05,,
【中国語】「了」応用編｜快要・太…了・不…了・动不了まで日常表現を一気に解説,快要…了 / 太…了 / 不…了 / 了(liǎo) / 受不了,了の応用。快要了=もうすぐ、太了=〜すぎる、不了=もう〜しない(変化)、动不了/受不了=〜しきれない。,文法,https://www.youtube.com/watch?v=q8gNPNIEL0c,2026-05-04,,
【中国語】「了」は過去形じゃない！完了と変化の2つの使い方を解説,了 / 完了 / 変化 / 没(有),了は過去形ではない。完了の了(動詞直後)と変化の了(文末)の2種類。否定は没で了は消える。,文法,https://www.youtube.com/watch?v=R8xEgfVuO0Y,2026-05-02,,
中国語「思う」の使い分け｜我以为は要注意！勘違いのニュアンスがある,觉得 / 认为 / 以为 / 想 / 在想,「思う」の使い分け。觉得=感覚(一番万能)、认为=論理的、以为=勘違い、想=したい/柔らかい推測。,使い分け,https://www.youtube.com/watch?v=pH6cSMGETF0,2026-05-01,,
【中国語】会・能・可以の違い｜習得・状況・許可で覚える使い分け,会 / 能 / 可以 / 不会 / 不能 / 不可以,「できる」の使い分け。会=習得したスキル、能=状況/条件、可以=許可。否定も3種で対応。,使い分け,https://www.youtube.com/watch?v=TEEZpwFU1wE,2026-04-29,,
【中国語】量詞を解説｜迷ったらとりあえず个でOK！よく使う8つを厳選,个 / 本 / 张 / 条 / 件 / 杯 / 瓶 / 双 / 两,量詞=数字+量詞+名詞。迷ったら个。日本語と違う数え方(ビール一瓶/魚一条/シャツ一件)に注意。,語彙,https://www.youtube.com/watch?v=9XyAwVxpHKk,2026-04-28,,
中国語に「それ」はない？这・那・哪の使い方を現地経験も交えて解説,这 / 那 / 哪 / 这个 / 那个 / 这里 / 哪里,这/那/哪=これ/あれ/どれ。中国語は2段階で「それ」がない。那个は「えーと」の間つなぎにも。,使い分け,https://www.youtube.com/watch?v=CyWOYCa2E0w,2026-04-26,,
中国語「有」と「在」の違いを解説｜いる・あるの使い分けはここで決まる,有 / 在 / 没有,有=存在の有無(あるかないか)、在=場所の特定(どこにあるか)。是・有・在の3つを整理。,使い分け,https://www.youtube.com/watch?v=OvCJbJYxH68,2026-04-25,,
【中国語】「有（yǒu）」を使いこなそう｜没有・有没有・有点まで,有 / 没有 / 有没有 / 有点,有=ある/いる/持っている。否定は必ず没有(不有はNG)。有没有=確認の疑問、有点=ちょっと(マイナス)。,文法,https://www.youtube.com/watch?v=MwPyfLAFIVQ,2026-04-24,,
【中国語】「就是」って何パターンある？よく聞くのに使えない理由を解説,就是 / 就是说 / 不是…吗,就是の3用法(まさに/つまり=就是说/ただ〜だけど)。不是…吗=〜じゃないですか(確認・反語、トーン注意)。,使い分け,https://www.youtube.com/watch?v=qwfIk29aBrw,2026-04-23,,
【中国語】还是（háishi）って「それとも」だけじゃない？2つの意味を整理,还是 / 或者,还是の2用法(それとも[選択疑問]/やっぱり[結論])。選択肢を並べる普通の文では或者。,使い分け,https://www.youtube.com/watch?v=GkSjS4VjR2g,2026-04-22,,
【中国語応用】是…的構文を解説｜使えなくても聞けるレベルを目指そう,是…的構文,是…的構文=済んだ事の「時・場所・方法」を強調する。使えなくても聞いて分かるレベルを目指す。,文法,https://www.youtube.com/watch?v=n856QMod4RA,2026-04-21,,
